æ¼å¤å¤å¤©å¤©é¢ç°éèå,ä¸å¼å§éè¯·å¥½åç»ææçº¢åå¯ä»¥æ¶¨ç°éä¹åå°äºä»å·®0.05çæ¶åæéè¯·å¤å°äººé½ä¸ç®¡ç¨ å°±æ¯ä¸ç´ä¸æ¶¨ç°é æå½æ¶å°±é£ä¹ä¸ºä»ä¹å æå°±é®å®¢æ· å®¢æ·ä¹ä¸ç»æ»¡æç­å¤ ç½ç½åºäºé£ä¹å¤æ¶é´å¤ä¹å¤äººè é¾éå°±ä¸ç»ä¸ªæ»¡æçç­å¤åï¼,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ , èµå¿
æ¼å¤å¤ç°éé¢çº¢åå­å¨æ¬ºéªè¡ä¸º,è¿è¡æ¼å¤å¤ç°éé¢çº¢åä»»å¡ï¼æ¾äºå°è¿45ä¸ªäººå¸®ç¹æ¼å¤å¤ï¼ä¸å¼å§æ¯å·®æå2åçæ¶åæä¹æ¾ç¨æ·é½ç¹ä¸ä¸å»äºï¼åæ¥æå¼äºä¸ªéçªvipå¡å¥½ä¸å®¹ææåäºï¼ç»æç»æåæ¾çä¼æ å¸ï¼èä¸ä¼æ å¸è¿ä¸æ¯æ é¨æ§çé½æ¯æ»¡äºç¾åäºåçï¼ç¶åææ¾å®¢æè¯´æé®é¢ï¼å®¢æä¹ä¸ç´è¯´å¥è¯æ ¹æ¬ä¸çä¼æçé®é¢,æ¼å¤å¤å®¢æ·æå¡, å­å¨æ¬ºéªè¡ä¸º, èµå¿
è¿è¿ä¸éæ¬¾,7æä»½å®æ¹èªå¨åæ¶æºç¥¨è®¢åï¼ä½å°ç®åè¿è¿ä¸éæ¬¾,å¤©æ´¥èªç©º, ä¸äºéæ¬¾," å¿«éå¤ç,éæ¬¾"
èåå®£ä¼ æ¼å¤å¤,æåè¿å·®ç¹äººçæ¶å åºç°äºååçæåµãç»æ¼å¤å¤ç¨æ·åé¾æ¥ è®©ä»ä»¬ç¹å¼ ä»ä»¬æ¾ç¤ºçæ¯å©åæåï¼ä½æ¯æè¿è¾¹å·®çäººæ°è¿æ¯æ²¡åï¼ä¹åééç»­ç»­æ¾äºå¥½å¤äººç¹è¿æ¯è¿æ ·ãååè¿å°±æ²¡åç»§ç»­äºåï¼è¿æ¯å¹³å°çé®é¢ï¼å¦ææ¼å¤å¤å¹³å°ä¸è®©æä»¬ä½ç°ï¼å¤§å¯å å¤§ç¹é¾åº¦ ä½æ¯æ²¡å¿è¦åååï¼èä¸åé¢é£ä¹å¤åªåç¹æ¾äººå©åï¼é½æ²¡æåºç°ååçæåµï¼ååå¿«æåçæ¶ååºç°äºè¿ç§æåµï¼è¿ä¸æ¯ç»äºå¸æä¸ç»ä½ç°å è¿æ¯ä¿¡ç¨é®é¢ å¸ææ¼å¤å¤è¯ä¿¡ç¹ï¼ä¸è¦ç»åºçåç­æ¯ç¨æ·åºç°å¼å¸¸ï¼æä¹å¯è½å¼å¸¸ã,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ ," èµå¿,æ¹åæå¡"
è´·æ¬¾ç»æ¸ï¼å¾ä¿¡è¿æ¾ç¤ºå½åé¾æ,æ¬äººå¨æ¢æåæçè´·æ¬¾å·²äºäºæä»½ç»æ¸ï¼ä½æ¯è¿ææ¥è¯¢å¾ä¿¡æ¥åï¼ä¸é¢æ¾ç¤ºæä¸ç¬å½åé¾æ90å¤©ä»¥ä¸çæ¬ æ¬¾ï¼æé¿æ13ä¸ªæå¤äºé¾æç¶æå¶ä¸­10ä¸ªææ90å¤©ä»¥ä¸çé¾æï¼æ¾å®¢æè¯´å¤çä¸äºï¼è®©æ¨æç­çº¿ï¼ç­çº¿çµè¯æäºä¸¤å¤©æ¥ä¸éï¼å°äºä¸ç­æ¶é´å°±è¦ç­ç¬¬äºå¤©åç»§ç»­æï¼,å³æåæ," å®¢æä¸å¤ç,èç³»ä¸å°å®¢æ,ä¹±ä¸æ¥å¾ä¿¡"," èµå¿,éæ­,è§£é,æ¤éå¤ç½"
æ¼å¤å¤å¤©å¤©é¢ç°éå¥½åå©åæåå´ä¸å é±,ä»å¤©è´¹å²æè¾äºå¥½ä¹ï¼éè¯·äºå¥½å¤æååå­¦ï¼ä¹åé½å¾é¡ºå©ï¼åºæ¬é½æ¯ä¸äºº0.01åï¼ä½æ¯å¨æå0.04çæ¶åï¼åºè¯¥å¨åªéè¦4ä¸ªäººçæåµä¸ï¼ï¼éè¯·äºå¥½å ä¸ªåå­¦ï¼å¹¶ä¸ç¡®å®æ¯å©åæåäºï¼ä½æ¯æ²¡æè®°å½æ¾ç¤ºï¼ä¸éé¢æ²¡æååï¼ä¸æ¥åä»ä¹è´¦å·å¼å¸¸çè¯´æ³ï¼é½æ¯å®¶äººåå­¦çå·ï¼ä¸åæé½æ²¡æäºï¼å°æåä¸´é¨ä¸èäºä¸å«åæ¥ä¸ªæ­£å¥½è´¦å·å¼å¸¸çå·åä¸èµ·äºåãæ¼å¤å¤ççåï¼è´¹å²æè¾è¿ä¹ä¹ä¸æ¥åè¿æ ·çç»æãå¿é¡»ç»´æ¤æ¶è´¹èæçï¼åå®¶ä¸è¦æ³çæ¯å¤©åä¸å°é¨åäººå°±ä¸ä¼é¹å¤§ï¼åçååå°±æ¯æ è¯åå®¶ãç»ä¸èµ·å°±ä¸è¦ç»å¤§é¥¼ï¼åéä¹å ¤æºäºèç©´ï¼åå®¶è°¨è®°ã,æ¼å¤å¤å®¢æ·æå¡," æå¡ä¸å°ä½,èåå®£ä¼ ,è´¦å·é®é¢"," éæ¬¾,èµå¿,æ¹åæå¡,è§£é,ç»´ä¿®"
çå¯é±åæç©ºçè´¢é¾æä¸¤ä¸ªæä¸è¿è¿æèµäººæ¬éå©æ¯,"2020å¹´7ææ¥ï¼å·²ææ°ä¸åçå¯æ®æ åºåäººå°æé±æ¬¾æ æ³ææè½¬åºï¼æ æ³æç°ï¼è®¸å¤äººå·²æ æ³æ­£å¸¸çæ´»ï¼ç¬¬ä¸ãçå¯å¹³å°æ¶æç¯¡æ¹æ°æ®ï¼æåæ¬æ­£å¸¸çåºææ çæ¢æäºé¾ææ ï¼è®©äººæå°ç»æï¼ç¬¬äºãçå¯å¹³å°ååæ¹é¢æ§æè¦åºæ ç©¿éï¼å¨åºåäººåå¤è¡¨ç¤ºæç»è¿ç§æ¹å¼çæåµä¸ï¼å¹³å°åçº§å®¢æ·ç«¯ï¼å¼ºè¿«åºåäººå¨å¹³å°ä¸æ¿è®¤è¿äºé¾ææ ååºåäººä¹é´çååå³ç³»ï¼èè½ä¸ç¥æçåºåäººï¼ç¬¬ä¸ãçå¯å¹³å°è¿å°éå®æ¹æ¶æ¯ï¼é«å±ä¸é²é¢ãä¸å¬å¸è¯æ§æ¸éæ¹æ¡ãèç¨æ°´åæ¶æå¶é è°£è¨ï¼é¼è¿«åºåäººå¨ä¿¡æ¯ä¸å¯¹ç­çæææç»ªä¸­å²èä¸è½¦ãç®åçå¯æ®æ ä»å¨âåæ³åè§âç»è¥ãç»§ç»­æè´¢ï¼å´æå®³äº34ä¸ä¸ªå®¶åº­ä¹è³ä¸ç¾ä¸èç¾å§çå©çãè¿äºé±é½æ¯èç¾å§çè¡æ±é±ãå»èé±ãæ²»çé±ãæå½é±ï¼æ¯æ¯ççç§¯èï¼
å·²æå¾å¤è¢«é¼æ å¥çåºåäººå°åäº¬ç°åºç»´æï¼è¶æ¥è¶å¤çåå®³èæ±éåäº¬ï¼å°é æéå¸¸ä¸¥éçåæï¼å½±åå°åäº¬å¸ä¹è³å½å®¶çç¤¾ä¼ç¨³å®å¤§å±ã
æä»¬å»äºåäº¬å¸æ¿åºä¿¡è®¿é¨é¨ãä¸­å½äººæ°é¶è¡éèå¸åºå¸ãä¸­å½é¶è¡ä¿é©çç£ç®¡çå§åä¼æ®æ éèé¨ãåäº¬å¸éèå·¥ä½å±ãåäº¬ç»ä¾¦æ»éæ¥å¾å®¤ç­å¾å°æ¹åæ æåµï¼ä½æ¯ä¸ç´å¾ä¸å°è§£å³ï¼çè³æäºåºåäººè¢«é£è¿ï¼æä»¬å®å¨èµ°ææ è·¯ï¼é¨ååªä½åå£°è¢«å é¤
ææå³é¨é¨ä¸ºæä»¬ä¸»æå¬é",çå¯æç©ºçè´¢," é¾æ,ä¸è¿è¿æèµäººæ¬é", åæ¶åæ¬¾
è¯±å¯¼æ¶è´¹ï¼æ¥åä¸æåï¼ä¸å¤çä¸éæ¬¾,"2020å¹´3æä»½éè¿æé³å¹³å°çå°çæ°å¤æè²æºæï¼äºæ¯ç¹è¿å»è¾äºå·ç æè½äºè§£å°ï¼æ²¡è¿å¤ä¹å°±æçµè¯ç»æè®©ææ¥åï¼æäºå¥½å ä¸ªè®©ææ¥åï¼å½æ¶ä¸ç´åæå¼ºè°âåªæéè¿æºææè½ç¾åç¾æ¥èæåï¼èªå·±æ¥èæ²¡ææºä½ä¸ä¼æ¥åæåâï¼å æ¬¡çµè¯æç»æä¹ä¸ï¼æäº¤äºå®é500ï¼æäº¤å®å°±æç¹åæè¿ä¸ç´æçµè¯ç»æï¼è¿äºå å¤©äºæ¯åé©¬ä¸è®©æäº¤å°¾æ¬¾2080ï¼ä¸å±2580ï¼å½æ¶æ¿è¯ºâèå¡è´¹åæ¬å¨åâä¹åä¸æ¶åä»»ä½è´¹ç¨âï¼äºæ¯æå°±æ ½äºè¿å»ã
å°äºæ¥èæ¶é´æ®µï¼æè°çæºæèå¸æ¾æè¦èå¡è´¹800â900åï¼å¥¹ä»¬é©¬ä¸ä¸æ¿è®¤ä¹åçè¯ï¼è¯´è¿ä¸ªæ¯èå¡è´¹ï¼å½å®¶æ¶åçï¼ä½æ¯å¨å½ç»ä¸çèå¡è´¹æ¯215ä¸¤é¨å°±å¯ä»¥ï¼å¥¹ä»¬å°±è¯´æ¯å¹è®­æºæå¸®å¿æ¥åçè´¹ç¨ï¼ç­äºåæ¯æ¬ºéªäºæ¶è´¹èï¼è¯´å¥½çä¸æ¶è´¹åæ¢è¯´æ³æ¬ºéªäºæãè¿æ¯ç¬¬ä¸æ¬¡æ¬ºéªæ¶è´¹èã
ç¶èè¿äºæé½å¿äºï¼ç»æå°åæä¸­ä¸æ¬ï¼ç½ä¸å¯ä»¥æ¥è¯¢å¥åº·ç®¡çå¸çåèè¯äºï¼æä¸æ¥ï¼æçåå­æ²¡ææ¥èä¿¡æ¯ï¼è¯¥æºææ²¡æç»ææ¥åæåï¼äºæ¯æå»æ¾è´è´£æçæºæèå¸ï¼å¥¹å¾å·æ·¡ä¸çç¬çæåº¦ï¼è¿æ¥åé½æ²¡æåï¼å½æ¶è¸©çæºææ¥èç¾åç¾æåçå±å¤´ï¼å¦ä»åè¯´ä¸ä¸å®è½æ¥èæåï¼èä¸è¿æ¯ç§ä¸åå¶ä»èå¸è¯´å®è¯ï¼é£ä¸ªèå¸åç»æå¥¹ä»¬ççèå¤©æªå¾ãè¿æ¯ç¬¬äºæ¬¡æ¬ºéªæ¶è´¹èã
æä¸æä»½åå¤å°ç°å¨çèè¯ï¼è¯´ä¸å¥æ²¡æ¥åæºæå°±æ³äºäºäºãæè¯´è¦æ±éè´¹ï¼æºæçèå¸ä¸è¯éï¼è¿ä¸çç¬ï¼å±ç¶åæè¯´è®©ææå¹´åèï¼è¯´æå¹´ç»ææ¥åï¼åææ­£å¤§çè¯´åºè¿ç§è¯ãæ²¡æ¥åæåï¼è¯´ç»æéæ¬¾ï¼ç¶èæ²¡æååºãæºæèæ¿ä¹èç³»ä¸å°äºãè¿æ¯ç¬¬ä¸æ¬¡æ¬ºéªæ¶è´¹èã
æç³è¯åªæ³è¦æ±éè´¹ï¼æä¹æ²¡å¿æèäºï¼è¿ç§æ²¡æä¿¡èªçæºæï¼ä»è¯±å¯¼æä»¬æ¥åå°å¤éªå900èå¡è´¹ï¼åå°æ²¡ææ¥åæåï¼æåè¿ä¸ç»éè´¹ã900èå¡è´¹å¯ä»¥ä¸è¦äºï¼2588è¯·è¿ç»æï¼é½æ¯è¡æ±é±ãå¸æå¹³å°å¬å¹³å¬æ­£ï¼è¿æå¬éï¼è°¢è°¢ï¼",æ°å¤æè²," éæ¬¾é®é¢,è¯±å¯¼æ¶è´¹,æ¶éª,è´¹ç¨é®é¢"," éæ¬¾,è§£é,èµå¿"
å¤©ç«è¶å¸è´­ç©è¿å¡ææææ¶é´ä¸ç»ä¸ï¼æè¯¯å¯¼æ¶è´¹èçå«ç,å¤©ç«è¶å¸è´­ç©è¿å¡100åï¼ä¹åéé¢å°çé½æ¯æææ20å¤©ï¼ä½æ¯éé¢å¤§äºæææç­äºãè®©æ¶è´¹èå½¢ææ½æè¯è®¤ä¸º20å¤©åæ¶è´¹å°±å¯ä»¥ï¼15å¤©å°±è¿æäºï¼å­å¨æ¬ºè¯è¡ä¸ºï¼éå°æ¶è´¹èï¼æ¶æè¿ææ¶è´¹èè´­ç©å¡è¡ä¸ºã,å¤©ç«è¶å¸, å¤©ç«è¶å¸å¡, æ¢å¤ä¼æ å¸
è¶£å¤çå¨æçè§é¢æå¹¿å 9.9å¼éçµå£«ä¼åéè§é¢ä¼å,è¶£å¤çå¨æçè§é¢æå¹¿å 9.9å¼éçµå£«ä¼åéè§é¢ä¼å ç»æä¸ç»ä¸app ä»ä¹é½æ²¡æ  ç´è®©äººè±é±è´­ç©ã,è¶£å¤ççµå£«å¡, èåå®£ä¼ ," éæ¬¾,éæ­"
æ¼å¤å¤å¤©å¤©é¢ç°éï¼æå2åæä¹ä¹ç¹ä¸ä¸ï¼åå®¶è®¾ç½®ä¸äºä¸è¥¿ï¼ä¸æ³è®©æ¶è´¹èæ¿å°é±,æ¼å¤å¤å¤©å¤©é¢ç°éæ´»å¨ï¼æåå©ä¸¤åé±ï¼æ¾äºå¥½å¤äººé½ç¹ä¸ä¸ï¼å¨æ´»å¨æåå°±å·²ç»è´çµæ¼å¤å¤å®¢æï¼å®¢æè¡¨ç¤ºä¸ç¨ç®¡é£ä¸ªæ¶é´ï¼ç­çåå°å¤çï¼æç¸ä¿¡äºï¼ç»æåå°ä»ä¹ä¹æ²¡å¤çï¼èä¸ç°å¨æè¯çµè¯çå·ç é½å·²ç»æä¸è¿äººå·¥å®¢æäºï¼æçæ¼å¤å¤æèåå¹¿åæåï¼æ¬ºéªæ¶è´¹èæ¾äº²æå¥½åç¹ï¼ç¶åæåè¿ç³»ç»è®¾ç½®ä¸äºï¼ä¸è®©æä»¬é¢ååºæ¥ï¼æ¶å«èåå¹¿åï¼æè¯å¤æ¬¡ï¼åå¤é½æ¯è¿åï¼åå°å¤çä¸ä½ä¸ºï¼ä¸¥éæå®³å®¢æ·å©çï¼èä¸è®©å®¢æ·ç²¾ç¥å®ææåº¦ç´§å¼ åä¸æ»¡ï¼å¿é¡»è¿è¿æåºè¯¥å¾å°çå©çï¼å¦æä¸æåï¼è¿ä¼ä¸ç´æè¯ä¸å»,æ¼å¤å¤å®¢æ·æå¡," å®¢æä¸å¤ç,æå¡ä¸å°ä½,èåå®£ä¼ "," éæ¬¾,èµå¿,éæ­,ä½åºå¤ç½,æ¹åæå¡"
ç§èªæ£æ¬¾,æ¬ä»¥ä¸ºåªæ¯å¼éä¸ªä¼é·è§é¢vipèå·²ï¼ä¸ç¥ä¸ºå¥åæåæ£æ¬¾45.1ï¼æ ¹æ¬å°±æ²¡ç¨è¿å«ç,èèéæå®¢æ·ä¸­å¿, ç§èªæ£æ¬¾, éæ¬¾
èªå¨ç»­è´¹å,ä»5.13å·åå¼äºä¸æ¬¡é·åµåï¼ä¹åæ¯ä¸ªæèªå¨ç»­è´¹29.9è¿ä¸ªæå®å¨ä¸ç¥æï¼ä¹æ²¡ææä¹çè¿çµè§ï¼ä»å¤©æ£è´¹æ æé´çè§äºå¼¹åºäºæ¶æ¯æç¥éï¼èç³»é·åµå®æ¹å®¢æãå¥¹ä»¬ç§°åªè½éä¸¤ä¸ªæçï¼æä¸è½æ¥åè¿å¤ªæ¬ºè´äººäºï¼æè¦æ¯ä¸åç°è¿è½æ£å¤å°ï¼è½å¸®å¸®æåï¼,é·åµVIPä¼å, èªå¨ç»­è´¹, éæ¬¾
æ·å®çé±å¡èªå¨ç»­ä¿ä¸ç¥ææåµä¸è¢«å¼éèªå¨ç»­è´¹,æ·å®çé±å¡è¿ç»­åæå¨æä¸ç¥æçæåµä¸å¼éè¿ç»­åæèªå¨ç»­è´¹ï¼åªææ¯ä»å®èªå¨æ£æ¬¾çæ¶åæç¥éï¼æ²¡æä»»ä½çç­ä¿¡åç¥ï¼å¼ºå¶å¼éç»­è´¹ï¼æ¶è´¹èä¸ç¹ä¸ç¥æï¼å°åºæä¹å¼éçï¼ä¸æç½,é¿éå®¢æ, æ·å®çé±å¡å¼ºå¶å¼é," éæ¬¾,èµå¿"
iPhoneå¨é¢ä¿å¼æ¢æ°,äº¬ä¸Appleèªè¥åºè´­ä¹°çiPhone11å¨é¢ä¿è´¨æ¢æ°çå®£ä¼ å¯ä»¥å¨é¢æµæ£iPhone 12ï¼ç°å¨ç³è¯·æ¶æ æ³å¨é¢æµæ£ï¼è¿æ¬¾ä¸ºé¨åç°éåEå¡ï¼è¦æ±å¨é¨ä»¥ç°ééè¿æç´æ¥æµæ£iPhone 12éé¢ã,äº¬ä¸å®¢æ," ä¸äºéæ¬¾,æå¡ä¸å°ä½,èåå®£ä¼ "," éæ¬¾,èµå¿,éæ­,ä¿®æ¹å®£ä¼ åå®¹"
è¹æiPhone11proå¨é¢ä¿å¼æ¢æ°,ææ¯2020å¹´8æ8æ¥è´­ä¹°çiPhone11proå½æ¶è´­ä¹°çæ¶åäº¬ä¸è¿è¾¹æ¿è¯ºçæ¯å¨ä¸ä¸ä»£iPhoneåå®åå¨é¢ä¿å¼ææµiPhone12ç³»åï¼å¨2020å¹´10æ16æ¥æå«ç¹å¼æ¾é¢å®iPhone12ç³»åååç°äº¬ä¸è¿è¾¹æ²¡æå¨åç¥æ¶è´¹èå¹¶ä¸å¨è´­ä¹°ä»¥åæåéç¥çæåµä¸ï¼ç§èªå°ææµè¿æ¬¾çé¨åéæ¹ä¸ºäº¬ä¸Eå¡ï¼å¹¶ä¸ä»¥æ¬å°å°ååå æç»è¡¥å·®ä»·æ¢æ°ï¼è¦æ±å¨æ¬¾è´­ä¹°ååè¿è¡è¿æ¬¾å Eå¡ï¼ä¸¥éä¾µç¯æ¶è´¹èæçï¼å¼ºå¶æ§æ¶è´¹ï¼ææå³é¨é¨äºä»¥å¸®å©,äº¬ä¸å®¢æ," èåå®£ä¼ ,æªå±¥è¡ä¿ä»·æ¿è¯º"," éæ¬¾,èµå¿,æ¹åæå¡,è§£é"
æä¸ä¸ªåäº²æ¯äº²æ£é±ç»å­©å­ä¸å­¦ç¨çï¼é½ä¹°äºçå¯æç©ºçè´¢äº§åäºç°å¨è¡æ¬æ å½æ å©,ææ³è¯·æå³é¨é¨ç»æè¦åæç»å­©å­ä¸å­¦çé±ï¼æççéå¸¸æ å©ï¼å¸ææç©ºçè´¢å«ä¸ç»æä»¬çè¡æ±é±ï¼æ´å¸æå½å®¶æå³é¨é¨è½å¤éè§è¿äºé®é¢ï¼è°¢è°¢,çå¯æç©ºçè´¢, ä¸äºéæ¬¾," éæ¬¾,èµå¿"
æ¼å¤å¤ç¨ä¸åå®æå¨é¢è¿è¿èåå®£ä¼ ï¼ç¡®è®¤æ¶è´§åªç»å å¼ ä¼æ å¸ã,"æ¼å¤å¤ç¨ä¸åå®æåå¨é¢è¿è¿ï¼è¯±å¯¼æ¶è´¹èä¸åï¼ç­ä½ ç¡®è®¤æ¶è´§åå»é¢å¨é¢è¿è¿ï¼49åä¸åä¸è¿è¿åªç»å±ä»·å¼45åçæ¶è´¹å¸åå¼ ãæ¬ºéªæ¶è´¹èï¼èåå®£ä¼ ï¼
æ¿è¯ºäºå°±è¦åå°ï¼é¾éæè¦ç¨é£åå¼ å¸åä¸ååï¼ç¨å°±åç»ä½ ä»¬å ååçæï¼ä¸ç¨èªè®¤åéãè¿ä¹æç®å¼ èéªäººï¼",æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ , å±¥è¡æ¿è¯ºå¨é¢è¿è¿
ææ¯å­¦çï¼ç»æé«å©è´·çå©æ¯ï¼ç°å¨è¿ä¸èµ·,ææè¿ä¸ªæ·ä¿¡å½æ¶æè¿æ¯å¤§å­¦çï¼è´·äº65000åãèä¸å©æ¯æ¯å¾é«çå½æ¶æé½ä¸ç¥éå°±è´·æ¬¾äºï¼èä¸æè¿äºä¸å¹´å¤äºæ¬éæè¿äºä¸åå¤ï¼æç°å¨ä¸å±è¿äº31122.26åè¿ä¸ªæ°å­å¯¹äºæä¸ä¸ªå¤§å­¦çæ¥è¯´æ¯ä¸ªå¤©ææ°å­ï¼æ¯ä¸ªæå©æ¯è¿ä¹é«ï¼æ·ä¿¡å¤ªä¹±äºä¸ç®¡å­¦çä¹è´·ï¼å¹¶ä¸ä¸ªäººè¿æ¶äºæ5200åçå°è´¹ãèä¸éè¿ç«æç°å¨æ´å è¿ä¸èµ·ï¼ï¼ï¼ç°å¨è¿å©ä½57731.38å,æ·ä¿¡æ¶è´¹éèæéå¬å¸, å¤æ¶å©æ¯, å©æ¯å¤ªé«
"
æå¨æ¼å¤å¤é¢ç°éæååªå©ä¸ä¸åé±äºï¼ææ¾äºå¥½å¤äººå©åï¼å°è¿ä¸åå¤ä¸ªäººï¼",å¥½å¤äººç»æå©åæåäº ä»æä¹é½ä¸æ¾ç¤º èä¸æåå©0.01ææ¾äº30äººé½å©åæåäºä»ä¹ä¸æ¾ç¤º è¿æ¯èåå®£ä¼ ,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ , èµå¿
æ¼å¤å¤å¤©å¤©é¢ç°éæåè¿å©5åé±ï¼æ¾äºå åä¸ªæåç¹äºé½ä¸æ¾ç¤º,æ¼å¤å¤å¤©å¤©é¢ç°éæåè¿å©5åé±ï¼æ¾äºå åä¸ªæåç¹äºé½ä¸æ¾ç¤ºï¼è¿èç³»ä¸ä¸å®¢æï¼èç³»å¨çº¿äººå·¥å®¢æåé¢ä¸ä¼å¿æ¯ä¸¤ä¸ªäººç­å¾ï¼ä¸ä¼å¿ååæä¸ç¾å¤äººäº,æ¼å¤å¤å®¢æ·æå¡," å®¢æä¸å¤ç,æå¡ä¸å°ä½,èåå®£ä¼ ,èç³»ä¸å°å®¢æ"," èµå¿,éæ­,ä½åºå¤ç½"
